f213a16e2cb3a4cebd2259d4032cb55e81a8f2705eddca9a945df74d0e00bbf0	0
881b293e1ce6040d8cc6719d4cb7b6de24891d95efb9c5ef5db270da08235481	3.4
613c0d0fe629a1dc3bde6809bbb24e64aaa539fd32e17504bd1209b7dc49cd85	2.6
2a3bbd40eb48efd4affc6cefa11b80d658f8e0ec51389b9dbb750ddb4f04ecb4	2.6
1e939464561a88ebb5c7217f514bfb6ee894f9a0adbb681f8df9111f09f0bf10	3.6
52b669c37ddbfa9db1bf7c14348f5fa7af820228fd040213b385e20148777547	4
b5e6e8e097f76e93b7b4588879cc7aa17983b9668e6a6f04b9fd1df12bf348b6	2.6
498dd16db99fd12c1bbebadc05cf5552b53c4e9dfe54e3a41a6e3b58463c8ff4	1.8
e738572b80036734fcedb7df7b5c551f377383c54089a0671d58fc05f43fedc6	2.4
829b4f2883e741e6f042483251706c15f450b3a0ca44cef78ae111dbf740e966	3.2
44ac78d1ab2c5affe603b2e56c2a72e0fe50c346995080eda23ca38d4d727ca9	2.8
90e32bb37716deba1d0bc68d6bb190a21da5747b3d83c45df03459c24b955332	2.2
cfe098229edf5e4e6d647a4f440f4b849749038f7037f682eb35cf0209f2f410	3.6
6464a3e5c895b693eb6339713dffb189e134e152704b237593d3744fd19ebdb9	0
931f824d950a35e10e52f1bd55f1202cd93f933f85a1d0eb05ab7e8f40842cf0	1.6
cfd9cae8e9d5fdc6800a2e33cf95a745dd7072376b05d3d1f4b209c259a5c118	2.6
9593214fc6a4001e11ab533983c09708400eee13c0ff445fd90cde182555f4e2	1.4
cf87226624e7d1a7f92a5a5d5958a914e57f2dee8daaf1bd0a959db0f7296787	3.2
e25f7186e3c8c96b0f6b283488cf0025d6be923e4a28708ae7909b1e511680d5	0
2ed76ce09123452aaee6f6e607389b5620176a1ba7a84ce730af03a39561d84c	1.2
3c3ff7906e6dab1854673ca865494edf50f939f150d5bd65abc1b6324b837fcf	2.4
b228f570cb9fff8e97f1cb227e9cf9bf6cd90b74bfc775fe0599d069e2acf586	0
1465383c0775406cb2b7b738dc1ddbf4f9ccbd993a76868a5af527e092e18d40	2.4
c2f86d16a5ccdc8879b1713ea5adfc2f8590a156f3d5a21cab6607d3bc58850e	1.2
e0f57b705aa21da7df42521ce4ac9ec6984c6562d11c0b53f16752949a66d5b1	3.2
0d36f9add016072f5faa4509dd276eda589d8df93eb37f1119f77160a2a7ce7b	1.4
1ce6c53672d1181637a77137cff0f4886da2aaf4a5e98e2251bb69b61f236bc4	1.6
5f62e24539faa360cfad3e394679fd1beff55415d249423182c14f858210a013	1.6
3ee5323d4ce3734dac6bf84f3cf94b83b9215e9a1f76765f442815f838b7e480	2
e6140adbb15d9dc099e851475edf7f8468604a058871a0b3e94129c72bbd5fde	3.2
973d682b13c42f68ca9dd508adfc55a4383a41344b00cdb8b035c481b90ecf7f	1.4
dde96756f9f5a1a1f32f89fa94d13fb9249384817fd5107acb04435119b7d18f	1.6
2640da0bde824e61640df2adadc328b3d884c89b605872bcaa731bb4329c318a	3.2
ffef16d7d9fb185bb47bfcaf8be27e33e932c95f895245762acc032115ae79b3	0.8
6747cc231eb110e1bedd47290a5c64c73fb2db9d6d64f7f60096958797739e1e	3
3deb456ccdb65b17c9c4537f33899f41bcae2e0c28a20f4ef3c71cad56f37737	3
77a9321852f4610788535d451c602a04b3234a18e1ae810bf14fb8d7323bdd58	2.8
612393115bc8ade1750f8526c14c1e669dd48ca87b38dbad18aa458e12392e12	2
4c81b3ed09a9349dc71873569cd4a032dc4aa996da0713efb481e9da626e4da9	1.6
59af05fc5db99051d7c82d7d5d0cb3b0bfb4cb075375ace52b61d87cf393b4c3	1.4
eeacf2830dd1deabb9a9340c3636de65551c85c1d3af5449c2ced943573f6c61	3.2
f7d0d75dcef97062767780aa6150157904607eb75064cfdd02bd58a42082fe58	3
18a22b0918e9da259368ece630e1fa7a4a893b632476205cacfafcdfa7bb861c	2
ebdde9972af1e88f8a29a1c2f9e9d73f4ef0100b721cc1ee8381dca4fe0db39a	0.8
32985645103b29b5f978979b5384dcc870bc8af4ca8c4c34845709e70e393cfb	3.8
8e9a9fd1dcfb61e4148e79ffbe92d6c0489e77a824a5b58950f02323892025b0	1.4
710770a93ebf4b11784930bb1cfb49587d3c8dd56a23fe73cb9dd5294408720d	0.6
316fde1aac2cc8888e3a5b6f704df887f922a3751da947c37d7b44e6b8fbcb0b	1.2
edb94583219a3d1c4a3083b22ca2da83e3dbd6ea187614b41ca0dd06760e5b4c	1.4
e7f7415b9fffba8570a44b29637bc17ce7d13e6142655ee0ff15f7c05029256f	2
c26d1b469134c88305a6218dd9830e8e8936448379b3d8ef7bb684e511ffd330	2.2
ba414175e0fb7cc239659f8329494c84a81a44b2652f48a3b3bbef6319e940f4	1.6
e84b8d7648caaa6725ee7621fb371f3562e1f663592cd3f6c89808e545c8bbb9	3.6
50c1ce4c0b65553bae6fcd13c0bbd9e8262bf430695cf14d5b4e65ff4575ff36	2.6
e644b098fbc03521c68fcce50df1d313c4e08d737421210df6700746c5473425	3
2656b3a90c2621f5017aeedaa5e3a54cee09b3e3b57a7bacfbcfc21cfbe2b199	1
3ed7052daa66a1e2875fad32c7221da12de0ca37e83cf1e691de7b6651157b14	1
ec21e01eb55dcc4ba1be6ebb1ea1e918aa5adf96ae22d08ea96dbeea5e5ce2a8	0
45b540a590c10d58b7df0c4c9f3d049e1532561674e21aa714c193b19e016f58	1.8
12a91408682cd315790286bbec26c8efc37a6b42c9823732231fe2c3305ada96	0
a211a81acea783e28a2f21fdab9d08b2aa003ef6055e0b7cffa2279c680f22c7	1.2
4f7c2a94dc4aa189bf0c2f74ed9b5342e54ba04a1bc23a127db02562f4b5014a	2.8
73cb3229b03ea420c7fa962f80cfca3919cb2ff7bd8253806890bb98e866c41e	1.6
b3023666d5d1e11080c08dc11c178499941a4ac95f995bda8ea7015192dd109e	2.2
13a2e8fdb561e2323d830e4e135c1d654cd97d8579fa869f427167dc8bbbff05	2.4
78a5685b6a9f36ea7d3b56d54a4254c3281e77b6a073533230ffee05c45fc5fd	1.8
2e49a9904b6a18c9be0c74010ff3d5907e57a54c074c48a379acb95d6bf72831	0
ddead9929c271d71a6b1afdf2251b20bdfabeb708f7a17aab8e3eb10ecc295c8	2.2
0403f0cbf471ff01063af26a8b2f366e987987268f26d40bf34f35a9b8301cb3	0
7a85cd4e60c07dbc058a40389a45a8c93189d5896ca594f6ea628906c47eb91f	2.8
582a8f2cae3d5ec9b53033e61a587685b5a673effc8aae5c6dd10bb57cd1d911	2
64c7381f60a10d650324bdd57a7b315fe3862c010f54e7816e92fca6968f088e	1.4
180ab732cc4f75e150bf9d2a08a56d4fbd135381b9c64a69c9cf8a2f37f6cfc9	2
8a4a8051b539591d41b1b8c03429bf0678da68982dbd173c3cd41786c24dc2f1	1.8
11ce0efddefb3c29cf4cb66da3ce60c7c4eb1c05974848e453b245f0f9c63a56	0.4
4f5cbbe4c17ae6d118515951fa38e41ee8b584c941e84e4db5e0414e932cbf04	1.6
cc93036545a64f3a71d273d36d1cd834cfb1fd72a6273b273cf608c3b5ecbb96	3.8
a9373d09bc60309c1210d4f6f0486ed6e10ff64d4e52fd9909e6d837b41125d1	2.8
458cb4ecb75452a6bbe4019476c1648657eab13b598c9eddee138e10e0db9674	2
9a748fbd5d108424686ac584f20804465134c367ef1c7dcdd30b2cbbb1485bc5	1.8
04fb6c64721780d365391aac3ba9fe44e001b79ff50d389004fcf848cd7a9662	3.6
5f294af35bdbb14ef0ddb67616c3695b252a143cc2bf71abbc5de1d5b2868fa1	2.8
a917459d227f0e45e441a7c5cfe82657081146bf877d59e38a888b1968c6e304	3.8
c8b4ce1edd98270739fc874fb853298a622b2b11544b184184b0d1cb3cc6a020	2.8
d4248f94d2a37c42140f4489d80867c48af323323b8beb41d672a6ed399baeef	2.2
de8fa2b07478bd4f4ec4e390c7977898a40d2f2218ef25c452628c10f0321bfd	3.4
272751a59a809ce9b49b2b8a56f50c83389aa4b016fc7362d0d148d4ede4e36d	1.2
319fe2aa9b205db13f60db7e4d53b26d22faddb6ab148ef6f3d6d86090f9f06f	1.2
ac1e577224f09de5b87a8a4bec79bd534ce6bf8a33137319e4471044b8c7a155	3
fd93073dd86b7f8acae138cb603b72a52fd0d62eba0591b9832298e551d36a26	2.6
223dd9ba44aab16f943bfaf6db51de702cddd3d40e3320e20fde9b045b293ab3	3.4
930d8cd8abdd26c182cf8ea4e21640b2189fa8d34a53cfb54834376448341f71	3.2
567f7470ff8d36fe716309316e42aa00133b115ec583bd6e7b2c7dae46d5ffea	0.8
2bacdb0898c02584ef9f8870b89bd42e2f5fa3c5aea7f1675bba14d545a6f8b8	1.8
4e0ca67d8ac3817e94e3828c3492d894d23e4884bdf8626971f2e03cdd19b52f	2
58c324420ac9ebcf5ff47e4af69555e58b711add82c860e370acdc6d28590d35	1.4
0849c458f0476f349f8978581e10d6e198148ffb830f3c5d2768e113d879402f	1.8
1d52e42e11f73fe8299aca01a3b0122ccdb1b88a7633d5efe5a0de709ab4099b	3.6
e9e5070813017e8e3ea118e2c68b124795c75544ba99547dd26d508173c7e654	3
8df394273c172428b942628fe682dcb4ae99c17cd2b6df8e941a6c52070129f6	3.4
ae1f9e55926dca4469e868752892d50d17d9a8e8d7b3183052cdea960b3e38a0	0
9e9b249c67f962a80360ed899561e27a54e1376b97c4b6546b4724db995ae602	3.6
85f7c9d8623a4758f31819d6a4c712fe1a14ae155fc6ff6aabc97d9bd096293a	3
944baa2220dc6fbace3246dc65807bea488f0d12821610e5ae72f70c62e80da0	2
b92ad54159482ce4ff352a723584ff3c079d90b031ca35a5cad93cc90648d700	0.8
f652417fc91b94d32fca959c632870de5fad74006bc2477850fb824e137ade13	3.6
c49ad94c1e8298095082b6823488fb7f5f05e33e96eafd61f89702929853a305	2
fdbad1c03d05ee9b9df99db8dbdc5a50b9530b312acaa57846eb7393bdeca6e4	0
99cfad6396f62c1c6210093882ff96e1b37f58ec50f24cc058bc23fe509306d0	0
381983b11eb0868302f71fea76d8afec2ef677335c1e743404f0699af2f8461b	2.6
